/public/home/hkz/repo/hkz/megatron
gpunode81 1 0 gpunode81 12215 8
MODEL_SIZE: 30 HIDDEN_SIZE: 6656 NUM_HEAD: 64 NUM_QUERY_GROUP: 64 NUM_LAYERS: 20 FFN_HIDDEN_SIZE: 17920 NORM_EPS: 1e-5
--num-layers 20 --hidden-size 6656 --num-attention-heads 64 --num-query-groups 64 --seq-length 8192 --max-position-embeddings 8192 --ffn-hidden-size 17920 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 1 --global-batch-size 2 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-06-23-08
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode81 --master_port 12215
W0506 23:08:39.049000 2941201 torch/distributed/run.py:793] 
W0506 23:08:39.049000 2941201 torch/distributed/run.py:793] *****************************************
W0506 23:08:39.049000 2941201 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 23:08:39.049000 2941201 torch/distributed/run.py:793] *****************************************
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.final_layernorm.weight' requires grad: False
Parameter 'decoder.final_layernorm.bias' requires grad: False
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2815141376
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2815141376
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2815141376
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-06 23:10:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      10
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[after dataloaders are built] datetime: 2025-05-06 23:10:58 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (5128.78, 5844.06)
    train/valid/test-data-iterators-setup ..........: (127.03, 2935.41)
training ...
[before the start of training step] datetime: 2025-05-06 23:10:59 
rank 7 before-forward Memory used 5946.60302734375 MB
rank 7 after-loss Memory used 12877.38818359375 MB
[Rank 2] (after 1 iterations) memory (MB) | allocated: 6264.24365234375 | max allocated: 13165.69921875 | reserved: 13294.0 | max reserved: 13294.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 6264.24365234375 | max allocated: 13165.69921875 | reserved: 13294.0 | max reserved: 13294.0
 [2025-05-06 23:12:10] iteration        1/       5 | consumed samples:            2 | elapsed time per iteration (ms): 70357.2 | learning rate: 6.000000E-05 | global batch size:     2 | lm loss: 1.093484E+01 | loss scale: 1.0 | grad norm: 5.890 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 232.869 | TGS: 29.109 |
[Rank 3] (after 1 iterations) memory (MB) | allocated: 6264.24365234375 | max allocated: 13165.69921875 | reserved: 13294.0 | max reserved: 13294.0
Number of parameters in transformer layers in billions:  8.32
Number of parameters in embedding layers in billions: 0.34
Total number of parameters in billions: 8.65
Number of parameters in most loaded shard in billions: 2.1633
Theoretical memory footprints: weight and optimizer=37135.22 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 6264.24365234375 | max allocated: 13165.69921875 | reserved: 13294.0 | max reserved: 13294.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (15137.30, 15609.43)
    forward-backward ...............................: (57216.02, 57282.63)
    forward-compute ................................: (36819.64, 38643.79)
    backward-compute ...............................: (12928.22, 14706.89)
    batch-generator ................................: (14198.06, 14848.77)
    layernorm-grads-all-reduce .....................: (1.41, 1.53)
    embedding-grads-all-reduce .....................: (0.03, 0.05)
    all-grads-sync .................................: (4236.11, 5349.05)
    optimizer-copy-to-main-grad ....................: (0.03, 0.03)
    optimizer-clip-main-grad .......................: (11918.30, 12541.09)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (2.62, 3.19)
    optimizer-copy-main-to-model-params ............: (0.06, 0.15)
    optimizer ......................................: (12775.30, 12831.84)
rank 7 before-forward Memory used 6264.244140625 MB
rank 7 after-loss Memory used 13163.02880859375 MB
 [2025-05-06 23:12:11] iteration        2/       5 | consumed samples:            4 | elapsed time per iteration (ms): 1652.4 | learning rate: 6.000000E-05 | global batch size:     2 | lm loss: 1.055217E+01 | loss scale: 1.0 | grad norm: 3.698 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 9915.316 | TGS: 1239.415 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (436.85, 476.26)
    forward-backward ...............................: (1050.30, 1177.33)
    forward-compute ................................: (498.19, 706.74)
    backward-compute ...............................: (222.50, 293.38)
    batch-generator ................................: (0.24, 28.67)
    layernorm-grads-all-reduce .....................: (1.14, 1.26)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.27, 0.54)
    optimizer-copy-to-main-grad ....................: (0.02, 0.07)
    optimizer-clip-main-grad .......................: (0.70, 80.60)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.18, 0.25)
    optimizer-copy-main-to-model-params ............: (0.06, 0.07)
    optimizer ......................................: (244.76, 286.87)
rank 7 before-forward Memory used 6264.244140625 MB
rank 7 after-loss Memory used 13163.02880859375 MB
 [2025-05-06 23:12:13] iteration        3/       5 | consumed samples:            6 | elapsed time per iteration (ms): 1587.6 | learning rate: 6.000000E-05 | global batch size:     2 | lm loss: 1.032791E+01 | loss scale: 1.0 | grad norm: 2.908 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 10319.865 | TGS: 1289.983 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (381.79, 474.35)
    forward-backward ...............................: (985.23, 1080.93)
    forward-compute ................................: (437.49, 531.91)
    backward-compute ...............................: (204.12, 397.73)
    batch-generator ................................: (0.22, 21.53)
    layernorm-grads-all-reduce .....................: (0.96, 1.31)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.26, 0.42)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.47, 75.36)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.17, 0.90)
    optimizer-copy-main-to-model-params ............: (0.05, 0.08)
    optimizer ......................................: (284.51, 386.12)
rank 7 before-forward Memory used 6264.244140625 MB
rank 7 after-loss Memory used 13163.02880859375 MB
 [2025-05-06 23:12:15] iteration        4/       5 | consumed samples:            8 | elapsed time per iteration (ms): 1672.0 | learning rate: 6.000000E-05 | global batch size:     2 | lm loss: 1.018165E+01 | loss scale: 1.0 | grad norm: 2.233 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 9799.090 | TGS: 1224.886 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (387.64, 483.26)
    forward-backward ...............................: (1033.35, 1134.25)
    forward-compute ................................: (443.86, 568.25)
    backward-compute ...............................: (197.30, 304.23)
    batch-generator ................................: (0.22, 27.28)
    layernorm-grads-all-reduce .....................: (0.98, 1.20)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.32, 0.37)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.44, 99.24)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.19)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (298.83, 376.21)
rank 7 before-forward Memory used 6264.244140625 MB
rank 7 after-loss Memory used 13163.02880859375 MB
 [2025-05-06 23:12:16] iteration        5/       5 | consumed samples:           10 | elapsed time per iteration (ms): 1580.0 | learning rate: 6.000000E-05 | global batch size:     2 | lm loss: 1.007105E+01 | loss scale: 1.0 | grad norm: 1.724 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 10369.633 | TGS: 1296.204 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (411.81, 480.13)
    forward-backward ...............................: (988.49, 1113.10)
    forward-compute ................................: (476.46, 550.23)
    backward-compute ...............................: (131.02, 316.09)
    batch-generator ................................: (0.22, 9.16)
    layernorm-grads-all-reduce .....................: (0.91, 55.25)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.25, 0.34)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.51, 72.08)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.18)
    optimizer-copy-main-to-model-params ............: (0.04, 0.07)
    optimizer ......................................: (300.08, 367.62)
[after training is done] datetime: 2025-05-06 23:12:16 
[rank2]:[W506 23:12:20.798131354 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank3]:[W506 23:12:20.801790687 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank1]:[W506 23:12:20.802493328 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank0]:[W506 23:12:20.816372523 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank4]:[W506 23:12:22.179126397 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank7]:[W506 23:12:22.965097391 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
