/public/home/hkz/repo/hkz/megatron
gpunode81 1 0 gpunode81 12215 8
MODEL_SIZE: 13 HIDDEN_SIZE: 5120 NUM_HEAD: 40 NUM_QUERY_GROUP: 40 NUM_LAYERS: 20 FFN_HIDDEN_SIZE: 13824 NORM_EPS: 1e-5
--num-layers 20 --hidden-size 5120 --num-attention-heads 40 --num-query-groups 40 --seq-length 4096 --max-position-embeddings 4096 --ffn-hidden-size 13824 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 1 --global-batch-size 4 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-06-22-57
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode81 --master_port 12215
W0506 22:57:39.395000 2917766 torch/distributed/run.py:793] 
W0506 22:57:39.395000 2917766 torch/distributed/run.py:793] *****************************************
W0506 22:57:39.395000 2917766 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 22:57:39.395000 2917766 torch/distributed/run.py:793] *****************************************
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
using world size: 8, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.final_layernorm.weight' requires grad: False
Parameter 'decoder.final_layernorm.bias' requires grad: False
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3323074560
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3323074560
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-06 22:59:56 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[after dataloaders are built] datetime: 2025-05-06 23:00:02 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (2391.65, 2563.04)
    train/valid/test-data-iterators-setup ..........: (192.90, 5055.04)
training ...
[before the start of training step] datetime: 2025-05-06 23:00:04 
rank 7 before-forward Memory used 7004.40087890625 MB
rank 7 after-loss Memory used 12437.36962890625 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 7368.53857421875 | max allocated: 12670.5244140625 | reserved: 12730.0 | max reserved: 12730.0
 [2025-05-06 23:01:09] iteration        1/       5 | consumed samples:            4 | elapsed time per iteration (ms): 64611.0 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.090416E+01 | loss scale: 1.0 | grad norm: 4.479 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 253.579 | TGS: 31.697 |
Number of parameters in transformer layers in billions:  4.93
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 5.19
Number of parameters in most loaded shard in billions: 2.5935
Theoretical memory footprints: weight and optimizer=44519.85 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 7368.53857421875 | max allocated: 12670.5244140625 | reserved: 12730.0 | max reserved: 12730.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (15044.32, 15443.67)
    forward-backward ...............................: (58761.20, 58905.72)
    forward-compute ................................: (32538.09, 33221.57)
    backward-compute ...............................: (12912.50, 13696.20)
    batch-generator ................................: (3965.14, 5433.40)
    layernorm-grads-all-reduce .....................: (1.39, 1.58)
    embedding-grads-all-reduce .....................: (0.03, 0.07)
    all-grads-sync .................................: (11539.65, 12396.11)
    optimizer-copy-to-main-grad ....................: (0.03, 0.03)
    optimizer-clip-main-grad .......................: (4170.51, 4921.32)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (2.64, 2.92)
    optimizer-copy-main-to-model-params ............: (0.07, 0.09)
    optimizer ......................................: (5118.44, 5163.21)
rank 7 before-forward Memory used 7368.5390625 MB
rank 7 after-loss Memory used 12769.50732421875 MB
 [2025-05-06 23:01:10] iteration        2/       5 | consumed samples:            8 | elapsed time per iteration (ms): 1558.0 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.055241E+01 | loss scale: 1.0 | grad norm: 3.111 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 10516.326 | TGS: 1314.541 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (345.35, 424.27)
    forward-backward ...............................: (965.18, 1084.07)
    forward-compute ................................: (399.85, 590.25)
    backward-compute ...............................: (104.45, 324.13)
    batch-generator ................................: (0.24, 24.26)
    layernorm-grads-all-reduce .....................: (1.07, 8.35)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.27, 0.67)
    optimizer-copy-to-main-grad ....................: (0.02, 0.07)
    optimizer-clip-main-grad .......................: (0.42, 66.44)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.19, 0.26)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (233.52, 300.08)
rank 7 before-forward Memory used 7368.5390625 MB
rank 7 after-loss Memory used 12769.50732421875 MB
 [2025-05-06 23:01:12] iteration        3/       5 | consumed samples:           12 | elapsed time per iteration (ms): 1491.7 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.038109E+01 | loss scale: 1.0 | grad norm: 2.077 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 10983.361 | TGS: 1372.920 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (273.48, 393.79)
    forward-backward ...............................: (908.01, 999.06)
    forward-compute ................................: (365.26, 488.61)
    backward-compute ...............................: (207.71, 249.58)
    batch-generator ................................: (0.26, 57.51)
    layernorm-grads-all-reduce .....................: (1.01, 1.22)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.31, 0.56)
    optimizer-copy-to-main-grad ....................: (0.02, 0.07)
    optimizer-clip-main-grad .......................: (0.43, 71.60)
    optimizer-count-zeros ..........................: (0.00, 0.02)
    optimizer-inner-step ...........................: (0.18, 0.26)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (239.86, 296.73)
rank 7 before-forward Memory used 7368.5390625 MB
rank 7 after-loss Memory used 12769.50732421875 MB
 [2025-05-06 23:01:13] iteration        4/       5 | consumed samples:           16 | elapsed time per iteration (ms): 1497.0 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.029012E+01 | loss scale: 1.0 | grad norm: 1.648 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 10944.636 | TGS: 1368.080 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (287.45, 394.26)
    forward-backward ...............................: (867.98, 1029.45)
    forward-compute ................................: (362.03, 430.19)
    backward-compute ...............................: (180.94, 299.59)
    batch-generator ................................: (0.22, 75.11)
    layernorm-grads-all-reduce .....................: (0.96, 1.18)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.27, 0.50)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.41, 64.07)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.23)
    optimizer-copy-main-to-model-params ............: (0.05, 0.12)
    optimizer ......................................: (252.08, 329.05)
rank 7 before-forward Memory used 7368.5390625 MB
rank 7 after-loss Memory used 12769.50732421875 MB
 [2025-05-06 23:01:15] iteration        5/       5 | consumed samples:           20 | elapsed time per iteration (ms): 1429.6 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.021247E+01 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 11460.199 | TGS: 1432.525 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (299.12, 390.09)
    forward-backward ...............................: (868.01, 1006.47)
    forward-compute ................................: (346.52, 492.18)
    backward-compute ...............................: (181.49, 309.66)
    batch-generator ................................: (0.26, 24.54)
    layernorm-grads-all-reduce .....................: (0.91, 1.13)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.27, 0.36)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.42, 81.66)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.19)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (235.86, 316.79)
[after training is done] datetime: 2025-05-06 23:01:15 
[rank1]:[W506 23:01:19.179539129 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank0]:[W506 23:01:19.251572206 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank2]:[W506 23:01:20.981928926 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank4]:[W506 23:01:20.982287414 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank6]:[W506 23:01:20.982418052 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank7]:[W506 23:01:21.552262395 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
