/public/home/hkz/repo/hkz/megatron
gpunode72 1 0 gpunode72 12215 8
MODEL_SIZE: 70 HIDDEN_SIZE: 8192 NUM_HEAD: 64 NUM_QUERY_GROUP: 8 NUM_LAYERS: 20 FFN_HIDDEN_SIZE: 28672 NORM_EPS: 1e-5
--num-layers 20 --hidden-size 8192 --num-attention-heads 64 --num-query-groups 8 --seq-length 2048 --max-position-embeddings 2048 --ffn-hidden-size 28672 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 1 --global-batch-size 1 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 8 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-06-22-53
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode72 --master_port 12215
W0506 22:53:39.204000 2674445 torch/distributed/run.py:793] 
W0506 22:53:39.204000 2674445 torch/distributed/run.py:793] *****************************************
W0506 22:53:39.204000 2674445 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 22:53:39.204000 2674445 torch/distributed/run.py:793] *****************************************
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
using world size: 8, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Parameter 'decoder.layers.4.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.final_layernorm.weight' requires grad: False
Parameter 'decoder.final_layernorm.bias' requires grad: False
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2503106560
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-06 22:55:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[after dataloaders are built] datetime: 2025-05-06 22:55:57 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1989.82, 2109.67)
    train/valid/test-data-iterators-setup ..........: (1039.37, 2728.60)
training ...
[before the start of training step] datetime: 2025-05-06 22:55:58 
rank 7 before-forward Memory used 5286.44775390625 MB
rank 7 after-loss Memory used 6497.82275390625 MB
[Rank 4] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
Number of parameters in transformer layers in billions:  14.76
Number of parameters in embedding layers in billions: 0.42
Total number of parameters in billions: 15.18
Number of parameters in most loaded shard in billions: 1.8980
Theoretical memory footprints: weight and optimizer=32581.44 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
 [2025-05-06 22:56:56] iteration        1/       5 | consumed samples:            1 | elapsed time per iteration (ms): 57904.8 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.095033E+01 | loss scale: 1.0 | grad norm: 8.553 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 35.368 | TGS: 4.421 |
[Rank 7] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 5542.59716796875 | max allocated: 6763.92919921875 | reserved: 6804.0 | max reserved: 6804.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (12462.23, 12682.42)
    forward-backward ...............................: (43038.47, 43101.42)
    forward-compute ................................: (29324.74, 29590.23)
    backward-compute ...............................: (11935.09, 12220.26)
    batch-generator ................................: (13493.68, 13664.73)
    layernorm-grads-all-reduce .....................: (1.38, 1.55)
    embedding-grads-all-reduce .....................: (0.02, 0.12)
    all-grads-sync .................................: (1108.09, 1358.77)
    optimizer-copy-to-main-grad ....................: (0.03, 0.04)
    optimizer-clip-main-grad .......................: (14410.48, 14472.40)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (2.55, 3.10)
    optimizer-copy-main-to-model-params ............: (0.06, 0.08)
    optimizer ......................................: (14662.49, 14725.04)
rank 7 before-forward Memory used 5542.59765625 MB
rank 7 after-loss Memory used 6721.97216796875 MB
 [2025-05-06 22:56:57] iteration        2/       5 | consumed samples:            2 | elapsed time per iteration (ms): 1512.0 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.066930E+01 | loss scale: 1.0 | grad norm: 8.204 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 1354.507 | TGS: 169.313 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (329.60, 387.32)
    forward-backward ...............................: (974.00, 1032.79)
    forward-compute ................................: (421.87, 574.44)
    backward-compute ...............................: (251.20, 379.66)
    batch-generator ................................: (0.26, 7.17)
    layernorm-grads-all-reduce .....................: (1.04, 1.41)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.20, 0.34)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.60, 68.41)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.18, 0.20)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (278.60, 340.60)
rank 7 before-forward Memory used 5542.59765625 MB
rank 7 after-loss Memory used 6721.97216796875 MB
 [2025-05-06 22:56:59] iteration        3/       5 | consumed samples:            3 | elapsed time per iteration (ms): 1447.6 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.042598E+01 | loss scale: 1.0 | grad norm: 5.838 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 1414.774 | TGS: 176.847 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (316.82, 382.17)
    forward-backward ...............................: (942.13, 973.75)
    forward-compute ................................: (427.43, 535.22)
    backward-compute ...............................: (198.56, 386.52)
    batch-generator ................................: (0.22, 6.98)
    layernorm-grads-all-reduce .....................: (0.95, 1.14)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.21, 0.38)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.41, 81.57)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.19)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (278.61, 351.68)
rank 7 before-forward Memory used 5542.59765625 MB
rank 7 after-loss Memory used 6721.97216796875 MB
 [2025-05-06 22:57:00] iteration        4/       5 | consumed samples:            4 | elapsed time per iteration (ms): 1563.2 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.030466E+01 | loss scale: 1.0 | grad norm: 5.150 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 1310.099 | TGS: 163.762 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (290.07, 356.22)
    forward-backward ...............................: (965.35, 1038.27)
    forward-compute ................................: (430.67, 558.38)
    backward-compute ...............................: (217.52, 369.31)
    batch-generator ................................: (0.22, 6.91)
    layernorm-grads-all-reduce .....................: (0.90, 1.03)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.19, 0.29)
    optimizer-copy-to-main-grad ....................: (0.02, 0.07)
    optimizer-clip-main-grad .......................: (0.84, 95.68)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.18)
    optimizer-copy-main-to-model-params ............: (0.05, 0.10)
    optimizer ......................................: (272.07, 354.81)
rank 7 before-forward Memory used 5542.59765625 MB
rank 7 after-loss Memory used 6721.97216796875 MB
 [2025-05-06 22:57:02] iteration        5/       5 | consumed samples:            5 | elapsed time per iteration (ms): 1485.5 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.020151E+01 | loss scale: 1.0 | grad norm: 4.746 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 1378.622 | TGS: 172.328 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (339.51, 405.72)
    forward-backward ...............................: (992.44, 1032.19)
    forward-compute ................................: (457.33, 582.31)
    backward-compute ...............................: (260.83, 318.81)
    batch-generator ................................: (0.23, 6.89)
    layernorm-grads-all-reduce .....................: (0.91, 1.07)
    embedding-grads-all-reduce .....................: (0.01, 0.03)
    all-grads-sync .................................: (0.19, 0.28)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.47, 82.64)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.23)
    optimizer-copy-main-to-model-params ............: (0.06, 0.07)
    optimizer ......................................: (278.70, 336.68)
[after training is done] datetime: 2025-05-06 22:57:02 
[rank5]:[W506 22:57:06.306743191 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank1]:[W506 22:57:06.335711691 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank7]:[W506 22:57:06.342669230 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank3]:[W506 22:57:06.353143197 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank6]:[W506 22:57:06.353407244 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
