/public/home/hkz/repo/hkz/megatron
gpunode75 1 0 gpunode75 12215 8
MODEL_SIZE: 30 HIDDEN_SIZE: 6656 NUM_HEAD: 64 NUM_QUERY_GROUP: 64 NUM_LAYERS: 20 FFN_HIDDEN_SIZE: 17920 NORM_EPS: 1e-5
--num-layers 20 --hidden-size 6656 --num-attention-heads 64 --num-query-groups 64 --seq-length 8192 --max-position-embeddings 8192 --ffn-hidden-size 17920 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 1 --global-batch-size 1 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 8 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-06-23-10
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode75 --master_port 12215
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] 
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] *****************************************
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] *****************************************
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
using world size: 8, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Parameter 'decoder.layers.4.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.final_layernorm.weight' requires grad: False
Parameter 'decoder.final_layernorm.bias' requires grad: False
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1435665664
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1435665664
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-06 23:12:28 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[after dataloaders are built] datetime: 2025-05-06 23:12:30 
done with setup ...
training ...(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (5062.86, 5735.52)
    train/valid/test-data-iterators-setup ..........: (186.49, 1781.41)

[before the start of training step] datetime: 2025-05-06 23:12:31 
rank 7 before-forward Memory used 3074.94580078125 MB
rank 7 after-loss Memory used 6558.41064453125 MB
[Rank 5] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6908.0 | max reserved: 6908.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6968.0 | max reserved: 6968.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6908.0 | max reserved: 6908.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6968.0 | max reserved: 6968.0
 [2025-05-06 23:13:39] iteration        1/       5 | consumed samples:            1 | elapsed time per iteration (ms): 68218.7 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.094032E+01 | loss scale: 1.0 | grad norm: 6.801 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 120.084 | TGS: 15.011 |
[Rank 7] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6968.0 | max reserved: 6968.0
Number of parameters in transformer layers in billions:  8.32
Number of parameters in embedding layers in billions: 0.34
Total number of parameters in billions: 8.66
Number of parameters in most loaded shard in billions: 1.0821
Theoretical memory footprints: weight and optimizer=18574.92 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6948.0 | max reserved: 6948.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 6968.0 | max reserved: 6968.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3265.81787109375 | max allocated: 6735.7216796875 | reserved: 7088.0 | max reserved: 7088.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (15923.11, 16135.27)
    forward-backward ...............................: (53836.40, 53922.88)
    forward-compute ................................: (38292.34, 38594.55)
    backward-compute ...............................: (13608.71, 13983.25)
    batch-generator ................................: (18428.08, 18589.76)
    layernorm-grads-all-reduce .....................: (1.47, 1.57)
    embedding-grads-all-reduce .....................: (0.02, 0.09)
    all-grads-sync .................................: (1240.65, 1427.92)
    optimizer-copy-to-main-grad ....................: (0.03, 0.03)
    optimizer-clip-main-grad .......................: (13701.73, 13734.33)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (4.53, 41.47)
    optimizer-copy-main-to-model-params ............: (0.07, 0.08)
    optimizer ......................................: (13949.92, 14015.73)
rank 7 before-forward Memory used 3265.818359375 MB
rank 7 after-loss Memory used 6717.28271484375 MB
 [2025-05-06 23:13:41] iteration        2/       5 | consumed samples:            2 | elapsed time per iteration (ms): 1615.0 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.056346E+01 | loss scale: 1.0 | grad norm: 5.396 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5072.487 | TGS: 634.061 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (380.06, 447.21)
    forward-backward ...............................: (1057.03, 1133.87)
    forward-compute ................................: (509.55, 583.45)
    backward-compute ...............................: (252.80, 387.02)
    batch-generator ................................: (0.24, 24.70)
    layernorm-grads-all-reduce .....................: (1.10, 1.37)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.20, 0.31)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.80, 71.81)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.18, 0.24)
    optimizer-copy-main-to-model-params ............: (0.05, 0.12)
    optimizer ......................................: (259.35, 326.18)
rank 7 before-forward Memory used 3265.818359375 MB
rank 7 after-loss Memory used 6717.28271484375 MB
 [2025-05-06 23:13:43] iteration        3/       5 | consumed samples:            3 | elapsed time per iteration (ms): 1588.7 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.046006E+01 | loss scale: 1.0 | grad norm: 3.837 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5156.259 | TGS: 644.532 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (351.40, 414.09)
    forward-backward ...............................: (1019.60, 1100.21)
    forward-compute ................................: (466.72, 534.10)
    backward-compute ...............................: (226.29, 406.11)
    batch-generator ................................: (0.23, 22.39)
    layernorm-grads-all-reduce .....................: (1.01, 1.41)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.19, 0.30)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (1.05, 77.15)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.18, 0.19)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (285.96, 344.45)
rank 7 before-forward Memory used 3265.818359375 MB
rank 7 after-loss Memory used 6717.28271484375 MB
 [2025-05-06 23:13:44] iteration        4/       5 | consumed samples:            4 | elapsed time per iteration (ms): 1584.8 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.027349E+01 | loss scale: 1.0 | grad norm: 2.924 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5169.153 | TGS: 646.144 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (375.25, 423.56)
    forward-backward ...............................: (1081.63, 1156.33)
    forward-compute ................................: (443.01, 620.83)
    backward-compute ...............................: (198.45, 370.80)
    batch-generator ................................: (0.22, 20.09)
    layernorm-grads-all-reduce .....................: (0.93, 1.22)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.19, 0.29)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.73, 80.08)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.18)
    optimizer-copy-main-to-model-params ............: (0.04, 0.07)
    optimizer ......................................: (239.01, 300.67)
rank 7 before-forward Memory used 3265.818359375 MB
rank 7 after-loss Memory used 6717.28271484375 MB
 [2025-05-06 23:13:46] iteration        5/       5 | consumed samples:            5 | elapsed time per iteration (ms): 1483.0 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.008469E+01 | loss scale: 1.0 | grad norm: 2.741 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5523.999 | TGS: 690.500 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (364.52, 417.93)
    forward-backward ...............................: (975.95, 1069.75)
    forward-compute ................................: (442.92, 586.62)
    backward-compute ...............................: (227.60, 352.40)
    batch-generator ................................: (0.22, 24.08)
    layernorm-grads-all-reduce .....................: (1.02, 1.13)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.18, 0.35)
    optimizer-copy-to-main-grad ....................: (0.02, 0.03)
    optimizer-clip-main-grad .......................: (0.85, 111.76)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.25)
    optimizer-copy-main-to-model-params ............: (0.05, 0.06)
    optimizer ......................................: (265.77, 347.53)
[after training is done] datetime: 2025-05-06 23:13:46 
[rank3]:[W506 23:13:50.407657164 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank4]:[W506 23:13:50.412491866 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank5]:[W506 23:13:50.416226893 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank2]:[W506 23:13:50.428345889 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank6]:[W506 23:13:50.430143052 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
