/public/home/hkz/repo/hkz/megatron
gpunode74 1 0 gpunode74 12215 8
MODEL_SIZE: 7 HIDDEN_SIZE: 4096 NUM_HEAD: 32 NUM_QUERY_GROUP: 32 NUM_LAYERS: 20 FFN_HIDDEN_SIZE: 11008 NORM_EPS: 1e-5
--num-layers 20 --hidden-size 4096 --num-attention-heads 32 --num-query-groups 32 --seq-length 8192 --max-position-embeddings 8192 --ffn-hidden-size 11008 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 1 --global-batch-size 1 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 8 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-06-23-09
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode74 --master_port 12215
W0506 23:09:39.149000 2702174 torch/distributed/run.py:793] 
W0506 23:09:39.149000 2702174 torch/distributed/run.py:793] *****************************************
W0506 23:09:39.149000 2702174 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 23:09:39.149000 2702174 torch/distributed/run.py:793] *****************************************
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
using world size: 8, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Parameter 'decoder.layers.4.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_weight' requires grad: False

Parameter 'decoder.layers.4.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.4.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.5.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.5.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.6.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.6.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.7.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.7.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.8.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.8.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.9.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.9.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.10.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.10.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.11.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.11.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.12.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.12.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.13.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.13.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.14.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.14.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.15.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.15.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.16.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.16.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.17.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.17.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.18.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.18.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.19.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.19.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.final_layernorm.weight' requires grad: False
Parameter 'decoder.final_layernorm.bias' requires grad: False
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 566292224
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 566292224
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-06 23:11:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
/public/home/hkz/.venv/fthub/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[after dataloaders are built] datetime: 2025-05-06 23:11:54 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (3082.49, 3200.28)
    train/valid/test-data-iterators-setup ..........: (585.13, 2115.35)
training ...
[before the start of training step] datetime: 2025-05-06 23:11:55 
rank 7 before-forward Memory used 1267.19580078125 MB
rank 7 after-loss Memory used 3498.16064453125 MB
Number of parameters in transformer layers in billions:  3.15
Number of parameters in embedding layers in billions: 0.21
Total number of parameters in billions: 3.36
Number of parameters in most loaded shard in billions: 0.4195
Theoretical memory footprints: weight and optimizer=7200.72 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3806.0 | max reserved: 3806.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
 [2025-05-06 23:12:58] iteration        1/       5 | consumed samples:            1 | elapsed time per iteration (ms): 62971.6 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.090251E+01 | loss scale: 1.0 | grad norm: 4.912 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 130.090 | TGS: 16.261 |
[Rank 7] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 1379.27099609375 | max allocated: 3670.4716796875 | reserved: 3786.0 | max reserved: 3786.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (10566.03, 10767.65)
    forward-backward ...............................: (47512.68, 47584.30)
    forward-compute ................................: (32299.10, 32567.76)
    backward-compute ...............................: (12888.33, 13281.37)
    batch-generator ................................: (18135.52, 18269.78)
    layernorm-grads-all-reduce .....................: (1.34, 1.53)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (1334.33, 1854.23)
    optimizer-copy-to-main-grad ....................: (0.03, 0.03)
    optimizer-clip-main-grad .......................: (14946.97, 15006.70)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (2.55, 38.59)
    optimizer-copy-main-to-model-params ............: (0.05, 0.12)
    optimizer ......................................: (15191.64, 15239.34)
rank 7 before-forward Memory used 1379.271484375 MB
rank 7 after-loss Memory used 3578.23583984375 MB
 [2025-05-06 23:13:00] iteration        2/       5 | consumed samples:            2 | elapsed time per iteration (ms): 1581.6 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.064908E+01 | loss scale: 1.0 | grad norm: 4.177 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5179.411 | TGS: 647.426 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (337.42, 436.05)
    forward-backward ...............................: (1082.50, 1119.07)
    forward-compute ................................: (525.46, 624.51)
    backward-compute ...............................: (136.97, 361.64)
    batch-generator ................................: (0.26, 0.71)
    layernorm-grads-all-reduce .....................: (1.07, 1.33)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (0.20, 0.30)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.82, 85.26)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.19)
    optimizer-copy-main-to-model-params ............: (0.05, 0.09)
    optimizer ......................................: (276.02, 355.14)
rank 7 before-forward Memory used 1379.271484375 MB
rank 7 after-loss Memory used 3578.23583984375 MB
 [2025-05-06 23:13:01] iteration        3/       5 | consumed samples:            3 | elapsed time per iteration (ms): 1543.9 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.056978E+01 | loss scale: 1.0 | grad norm: 3.122 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5306.013 | TGS: 663.252 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (327.28, 408.26)
    forward-backward ...............................: (982.78, 1050.03)
    forward-compute ................................: (459.14, 598.86)
    backward-compute ...............................: (203.15, 353.14)
    batch-generator ................................: (0.24, 16.18)
    layernorm-grads-all-reduce .....................: (0.96, 1.12)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.18, 0.32)
    optimizer-copy-to-main-grad ....................: (0.02, 0.07)
    optimizer-clip-main-grad .......................: (0.79, 61.31)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.17, 0.24)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (263.21, 363.31)
rank 7 before-forward Memory used 1379.271484375 MB
rank 7 after-loss Memory used 3578.23583984375 MB
 [2025-05-06 23:13:03] iteration        4/       5 | consumed samples:            4 | elapsed time per iteration (ms): 1569.5 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.044318E+01 | loss scale: 1.0 | grad norm: 2.280 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5219.553 | TGS: 652.444 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (336.09, 409.91)
    forward-backward ...............................: (986.90, 1050.88)
    forward-compute ................................: (439.59, 619.27)
    backward-compute ...............................: (198.80, 347.12)
    batch-generator ................................: (0.23, 23.56)
    layernorm-grads-all-reduce .....................: (0.98, 1.26)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.18, 0.38)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (1.00, 123.31)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (0.17, 0.19)
    optimizer-copy-main-to-model-params ............: (0.05, 0.09)
    optimizer ......................................: (320.63, 388.01)
rank 7 before-forward Memory used 1379.271484375 MB
rank 7 after-loss Memory used 3578.23583984375 MB
 [2025-05-06 23:13:05] iteration        5/       5 | consumed samples:            5 | elapsed time per iteration (ms): 1456.4 | learning rate: 6.000000E-05 | global batch size:     1 | lm loss: 1.034699E+01 | loss scale: 1.0 | grad norm: 2.049 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 5624.965 | TGS: 703.121 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (364.61, 429.25)
    forward-backward ...............................: (990.68, 1049.81)
    forward-compute ................................: (444.70, 593.80)
    backward-compute ...............................: (233.09, 332.78)
    batch-generator ................................: (0.22, 18.77)
    layernorm-grads-all-reduce .....................: (0.90, 1.26)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.17, 0.30)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.42, 87.31)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.16, 0.18)
    optimizer-copy-main-to-model-params ............: (0.04, 0.07)
    optimizer ......................................: (255.05, 342.62)
[after training is done] datetime: 2025-05-06 23:13:05 
[rank3]:[W506 23:13:08.929190547 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank1]:[W506 23:13:08.933395279 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank7]:[W506 23:13:08.937794051 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank2]:[W506 23:13:08.942977093 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank4]:[W506 23:13:08.945811599 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
